id,user_id,chemin,type,date,taille,hauteur,largeur,pixels,latitude,longitude,classe
166,1,../data/images/train/clean/WhatsApp Image 2020-05-11 at 8.24.43 PM (13).jpeg,JPEG,2025-06-03,59.12,915,600,549000,48.85999945805815,2.3467959336264492,clean
167,1,../data/images/train/clean/WhatsApp Image 2020-05-09 at 10.19.13 AM (1).jpeg,JPEG,2025-06-03,25.165,1000,500,500000,48.861446673721666,2.3630696630592753,clean
168,1,../data/images/train/clean/WhatsApp Image 2020-05-10 at 4.32.46 PM.jpeg,JPEG,2025-06-03,45.91,441,600,264600,43.30705529521863,5.3821732391941985,clean
169,1,../data/images/train/clean/01999_01.jpg,JPG,2025-06-03,56.997,600,600,360000,43.30083722073966,5.344031052404853,clean
170,1,../data/images/train/clean/WhatsApp Image 2020-05-15 at 6.41.48 PM.jpeg,JPEG,2025-06-03,23.879,803,600,481800,48.87905355369596,2.3303721912541304,clean
171,1,../data/images/train/clean/WhatsApp Image 2020-09-24 at 8.52.38 AM (1).jpeg,JPEG,2025-06-03,220.436,1380,1150,1587000,43.64033250180851,1.466354409005634,clean
172,1,../data/images/train/clean/WhatsApp Image 2020-08-20 at 7.38.12 AM (19).jpeg,JPEG,2025-06-03,46.01,686,600,411600,45.15603908213068,5.713821817973664,clean
173,1,../data/images/train/clean/00903_01.jpg,JPG,2025-06-03,84.315,600,600,360000,43.29383198284217,5.385931864958273,clean
174,1,../data/images/train/clean/WhatsApp Image 2020-10-10 at 12.17.57 PM (13).jpeg,JPEG,2025-06-03,360.408,1600,1482,2371200,43.25960189519408,5.339416400340276,clean
175,1,../data/images/train/clean/02588_03.jpg,JPG,2025-06-03,71.118,600,600,360000,43.5890081380341,3.8984932973003295,clean
176,1,../data/images/train/clean/WhatsApp Image 2020-10-27 at 9.33.26 AM (7).jpeg,JPEG,2025-06-03,94.288,936,1060,992160,47.21462206624431,-1.5592788362176508,clean
177,1,../data/images/train/clean/02926_03.jpg,JPG,2025-06-03,88.136,600,600,360000,48.8233061360761,2.353841097423056,clean
178,1,../data/images/train/clean/WhatsApp Image 2020-11-02 at 7.32.01 PM (4).jpeg,JPEG,2025-06-03,312.454,1600,1196,1913600,43.59663420996054,1.451685601111546,clean
179,1,../data/images/train/clean/00595_05.jpg,JPG,2025-06-03,53.14,600,600,360000,48.857687011558774,2.341296616013363,clean
180,1,../data/images/train/clean/WhatsApp Image 2020-05-10 at 1.09.51 PM (1).jpeg,JPEG,2025-06-03,20.931,449,600,269400,43.27011709909596,5.363708927230254,clean
181,1,../data/images/train/clean/WhatsApp Image 2020-10-26 at 9.11.28 AM (1).jpeg,JPEG,2025-06-03,195.112,1200,1600,1920000,43.2924430756066,5.412904790768661,clean
182,1,../data/images/train/clean/WhatsApp Image 2020-06-29 at 8.55.44 AM (3).jpeg,JPEG,2025-06-03,50.362,803,600,481800,43.5900624582874,1.4390149911483954,clean
183,1,../data/images/train/clean/01749_00.jpg,JPG,2025-06-03,59.759,600,600,360000,43.61633138305189,3.8911293254757013,clean
184,1,../data/images/train/clean/00517_04.jpg,JPG,2025-06-03,60.291,600,600,360000,43.29471557648813,5.386169694692771,clean
185,1,../data/images/train/clean/WhatsApp Image 2020-12-27 at 12.28.47 PM (1).jpeg,JPEG,2025-06-03,45.871,522,800,417600,48.8673098361995,2.3544745892042593,clean
186,1,../data/images/train/clean/WhatsApp Image 2020-10-27 at 9.33.26 AM (11).jpeg,JPEG,2025-06-03,200.284,1414,1260,1781640,45.17427402750479,5.740101563594331,clean
187,1,../data/images/train/clean/WhatsApp Image 2020-09-24 at 8.52.38 AM (3).jpeg,JPEG,2025-06-03,232.012,1196,1600,1913600,48.82777608479008,2.335859971214782,clean
188,1,../data/images/train/clean/02902_01.jpg,JPG,2025-06-03,73.535,600,600,360000,47.22160952413998,-1.5606821528289598,clean
189,1,../data/images/train/clean/WhatsApp Image 2020-10-10 at 12.11.11 PM (3).jpeg,JPEG,2025-06-03,219.557,1600,1196,1913600,43.28795184115101,5.336404416558632,clean
190,1,../data/images/train/clean/01053_00.jpg,JPG,2025-06-03,63.021,600,600,360000,45.76966064410791,4.843812351862808,clean
191,1,../data/images/train/clean/WhatsApp Image 2020-10-15 at 9.23.29 AM (2).jpeg,JPEG,2025-06-03,394.676,1600,1196,1913600,43.324271645380804,5.3480443812947644,clean
192,1,../data/images/train/clean/01092_01.jpg,JPG,2025-06-03,94.602,600,600,360000,48.86384952917611,2.332159065527425,clean
193,1,../data/images/train/clean/WhatsApp Image 2020-08-21 at 9.54.56 AM (1).jpeg,JPEG,2025-06-03,28.586,449,600,269400,45.74989578527341,4.79499519518749,clean
194,1,../data/images/train/clean/00006_05.jpg,JPG,2025-06-03,56.088,600,600,360000,43.250005606770955,5.369180834987268,clean
195,1,../data/images/train/clean/WhatsApp Image 2020-10-27 at 9.33.26 AM (16).jpeg,JPEG,2025-06-03,174.058,1424,1392,1982208,43.3294279448536,5.378051407932882,clean
196,1,../data/images/train/clean/WhatsApp Image 2021-02-09 at 9.00.36 PM (1).jpeg,JPEG,2025-06-03,43.64,800,598,478400,43.31316447755242,5.395525372268092,clean
197,1,../data/images/train/clean/WhatsApp Image 2020-05-19 at 10.25.03 AM (12).jpeg,JPEG,2025-06-03,83.098,598,600,358800,48.85438136128741,2.337719964067914,clean
198,1,../data/images/train/clean/WhatsApp Image 2020-07-24 at 9.06.58 AM (1).jpeg,JPEG,2025-06-03,29.223,449,600,269400,43.58214345558998,1.4522678004670815,clean
199,1,../data/images/train/clean/WhatsApp Image 2020-10-04 at 10.35.23 AM (21).jpeg,JPEG,2025-06-03,278.116,1600,1600,2560000,45.74654738745258,4.8437082405847685,clean
200,1,../data/images/train/clean/WhatsApp Image 2020-10-04 at 10.42.14 AM (2).jpeg,JPEG,2025-06-03,333.109,1600,1196,1913600,43.298474915552745,5.392381388750702,clean
201,1,../data/images/train/clean/WhatsApp Image 2020-10-26 at 9.19.15 AM (5).jpeg,JPEG,2025-06-03,124.622,968,1062,1028016,48.87966490372857,2.371152338753228,clean
202,1,../data/images/train/clean/WhatsApp Image 2020-10-27 at 9.43.55 AM (1).jpeg,JPEG,2025-06-03,124.929,1405,1600,2248000,45.747488303139654,4.841031610933899,clean
203,1,../data/images/train/clean/WhatsApp Image 2020-12-26 at 4.28.25 PM (2).jpeg,JPEG,2025-06-03,125.651,642,800,513600,45.77087237179071,4.825183892253741,clean
204,1,../data/images/train/clean/00207_03.jpg,JPG,2025-06-03,47.188,600,600,360000,47.19871455249415,-1.5596180803872273,clean
205,1,../data/images/train/clean/WhatsApp Image 2020-05-24 at 5.10.04 PM.jpeg,JPEG,2025-06-03,23.999,449,600,269400,43.601239302426066,1.4304877943783638,clean
206,1,../data/images/train/clean/02879_06.jpg,JPG,2025-06-03,97.839,600,600,360000,43.625170430449316,1.4431915429655702,clean
207,1,../data/images/train/clean/WhatsApp Image 2020-10-04 at 10.42.14 AM.jpeg,JPEG,2025-06-03,312.759,1600,1196,1913600,43.31277727816247,5.348950302515457,clean
208,1,../data/images/train/clean/WhatsApp Image 2020-05-10 at 4.59.16 PM (11).jpeg,JPEG,2025-06-03,47.063,442,600,265200,43.2729494326945,5.343413042217252,clean
209,1,../data/images/train/clean/02524_07.jpg,JPG,2025-06-03,68.395,600,600,360000,43.610210211246965,1.4686500182977376,clean
210,1,../data/images/train/clean/WhatsApp Image 2020-05-24 at 5.10.03 PM (11).jpeg,JPEG,2025-06-03,51.695,555,600,333000,43.62174431876114,3.8791099991757862,clean
211,1,../data/images/train/clean/WhatsApp Image 2020-10-10 at 12.11.11 PM (6).jpeg,JPEG,2025-06-03,506.247,1557,1600,2491200,48.81479964502739,2.3484618975487916,clean
212,1,../data/images/train/clean/3f53a459-b46f-4e87-90ac-f9e43cc23320.jpeg,JPEG,2025-06-03,43.007,803,600,481800,43.27399161984506,5.381279339184033,clean
213,1,../data/images/train/clean/WhatsApp Image 2020-08-27 at 3.44.11 PM (3).jpeg,JPEG,2025-06-03,24.602,536,600,321600,48.872528108593926,2.377146541104634,clean
214,1,../data/images/train/clean/WhatsApp Image 2020-07-11 at 5.39.59 PM (6).jpeg,JPEG,2025-06-03,26.427,449,600,269400,43.59943356194772,1.450584466843911,clean
215,1,../data/images/train/clean/WhatsApp Image 2020-12-17 at 10.28.20 PM (2).jpeg,JPEG,2025-06-03,271.846,1599,899,1437501,43.6018215834478,3.8456454586436792,clean
216,1,../data/images/train/clean/WhatsApp Image 2021-01-11 at 9.15.38 AM (3).jpeg,JPEG,2025-06-03,49.434,800,656,524800,45.78734205828768,4.836659081005663,clean
217,1,../data/images/train/clean/00659_02.jpg,JPG,2025-06-03,70.041,600,600,360000,45.796422171155754,4.85987963888213,clean
218,1,../data/images/train/clean/WhatsApp Image 2020-11-02 at 7.32.01 PM (3).jpeg,JPEG,2025-06-03,402.034,1600,1288,2060800,48.85837746012263,2.354747309570743,clean
219,1,../data/images/train/clean/WhatsApp Image 2020-09-27 at 6.53.58 PM.jpeg,JPEG,2025-06-03,177.295,1600,1196,1913600,48.88742741993836,2.3639665703692128,clean
220,1,../data/images/train/clean/WhatsApp Image 2020-10-10 at 12.11.10 PM (9).jpeg,JPEG,2025-06-03,190.869,1158,1218,1410444,45.75154259007154,4.828440854420626,clean
221,1,../data/images/train/clean/WhatsApp Image 2020-12-17 at 10.03.15 (1).jpeg,JPEG,2025-06-03,136.194,1600,800,1280000,43.65086814534364,3.843825185688239,clean
222,1,../data/images/train/clean/00217_05.jpg,JPG,2025-06-03,71.167,600,600,360000,48.844005982854696,2.33589001853423,clean
223,1,../data/images/train/clean/WhatsApp Image 2020-10-06 at 1.33.53 PM.jpeg,JPEG,2025-06-03,5.251,145,144,20880,43.61214262782187,1.4654480301975024,clean
224,1,../data/images/train/clean/WhatsApp Image 2020-10-27 at 9.33.26 AM (10).jpeg,JPEG,2025-06-03,141.034,1310,1160,1519600,43.60575239913071,3.8992223405203075,clean
225,1,../data/images/train/clean/WhatsApp Image 2020-10-04 at 10.35.23 AM (6).jpeg,JPEG,2025-06-03,192.636,1496,1382,2067472,43.61452809134039,1.406913369433818,clean
226,1,../data/images/train/clean/WhatsApp Image 2020-08-21 at 9.58.11 AM (2).jpeg,JPEG,2025-06-03,73.259,631,600,378600,43.26385563841143,5.384927031385748,clean
227,1,../data/images/train/clean/WhatsApp Image 2020-05-09 at 2.03.36 PM (1).jpeg,JPEG,2025-06-03,87.624,704,600,422400,43.322239499276996,5.35665533363765,clean
228,1,../data/images/train/clean/WhatsApp Image 2020-11-02 at 7.23.13 PM (8).jpeg,JPEG,2025-06-03,284.973,1170,1204,1408680,43.33423656224249,5.384151831595861,clean
229,1,../data/images/train/clean/WhatsApp Image 2020-05-08 at 2.38.59 PM.jpeg,JPEG,2025-06-03,40.434,800,600,480000,43.631045564534624,1.441581680544605,clean
230,1,../data/images/train/clean/WhatsApp Image 2020-08-08 at 12.01.58 PM (1).jpeg,JPEG,2025-06-03,50.702,803,600,481800,43.28473826347371,5.366637970198596,clean
231,1,../data/images/train/clean/401.full.jpeg,JPEG,2025-06-03,1821.852,3000,4000,12000000,45.810194455108125,4.827672404853356,clean
232,1,../data/images/train/clean/WhatsApp Image 2021-01-11 at 9.15.37 AM (6).jpeg,JPEG,2025-06-03,39.341,800,598,478400,48.820846567761365,2.3533494800604857,clean
233,1,../data/images/train/clean/02332_03.jpg,JPG,2025-06-03,52.809,600,600,360000,43.59483074367272,1.4546132884106842,clean
234,1,../data/images/train/clean/WhatsApp Image 2020-07-11 at 8.43.03 PM (2).jpeg,JPEG,2025-06-03,41.863,337,600,202200,48.86264696580663,2.331547418619314,clean
235,1,../data/images/train/clean/WhatsApp Image 2020-09-25 at 11.46.57 AM (4).jpeg,JPEG,2025-06-03,214.716,1600,1196,1913600,48.82039737350008,2.3369653016854435,clean
236,1,../data/images/train/clean/WhatsApp Image 2020-10-20 at 7.14.11 PM (8).jpeg,JPEG,2025-06-03,348.121,1600,1392,2227200,48.850418149816065,2.330974747341068,clean
237,1,../data/images/train/clean/WhatsApp Image 2020-10-10 at 12.11.10 PM (11).jpeg,JPEG,2025-06-03,113.693,1070,1014,1084980,43.61018224728856,3.8511395483312727,clean
238,1,../data/images/train/clean/86cd7cf4-726f-40c5-9788-89c890be3914.jpeg,JPEG,2025-06-03,75.3,682,600,409200,43.349371431667976,5.396720884149294,clean
239,1,../data/images/train/clean/01505_06.jpg,JPG,2025-06-03,62.923,600,600,360000,47.2168971166638,-1.521132068754019,clean
240,1,../data/images/train/clean/WhatsApp Image 2021-01-11 at 9.38.36 AM (11).jpeg,JPEG,2025-06-03,23.139,668,800,534400,45.74052859585976,4.826097362646083,clean
241,1,../data/images/train/clean/WhatsApp Image 2020-08-20 at 7.38.13 AM (1).jpeg,JPEG,2025-06-03,43.08,496,600,297600,43.60111976065765,1.449283477844924,clean
242,1,../data/images/train/clean/WhatsApp Image 2020-07-11 at 5.39.59 PM (2).jpeg,JPEG,2025-06-03,36.946,450,600,270000,43.296366930907375,5.411426293135302,clean
243,1,../data/images/train/clean/WhatsApp Image 2020-07-11 at 5.13.05 PM (5).jpeg,JPEG,2025-06-03,46.927,663,600,397800,43.61427744327864,1.3995114711537158,clean
244,1,../data/images/train/clean/WhatsApp Image 2020-10-10 at 12.17.59 PM (1).jpeg,JPEG,2025-06-03,304.906,1600,1537,2459200,45.75098830316887,4.841811086407545,clean
245,1,../data/images/train/clean/WhatsApp Image 2020-08-14 at 10.03.55 AM (1).jpeg,JPEG,2025-06-03,32.355,803,600,481800,43.30155511015076,5.372499694416393,clean
246,1,../data/images/train/clean/01948_02.jpg,JPG,2025-06-03,53.962,600,600,360000,43.26644469964739,5.396626238394003,clean
247,1,../data/images/train/clean/WhatsApp Image 2020-05-09 at 2.08.14 PM (6).jpeg,JPEG,2025-06-03,59.963,686,600,411600,48.853954011121154,2.3681547262915728,clean
248,1,../data/images/train/clean/WhatsApp Image 2020-07-11 at 5.13.05 PM (12).jpeg,JPEG,2025-06-03,46.976,512,600,307200,48.854141773868974,2.382395426249192,clean
249,1,../data/images/train/clean/WhatsApp Image 2020-10-26 at 9.19.15 AM (1).jpeg,JPEG,2025-06-03,255.94,1600,1553,2484800,43.313211307967,5.358901555300822,clean
250,1,../data/images/train/clean/WhatsApp Image 2020-05-09 at 3.57.59 PM.jpeg,JPEG,2025-06-03,35.45,529,600,317400,45.775710069217176,4.8457483326437405,clean
251,1,../data/images/train/clean/WhatsApp Image 2020-05-24 at 5.10.03 PM (2).jpeg,JPEG,2025-06-03,61.002,520,600,312000,48.8550939269049,2.3602406896009382,clean
252,1,../data/images/train/clean/WhatsApp Image 2020-08-22 at 5.36.25 PM (3).jpeg,JPEG,2025-06-03,44.188,530,600,318000,48.875640221876935,2.393301852172429,clean
253,1,../data/images/train/clean/01616_03.jpg,JPG,2025-06-03,57.328,600,600,360000,48.86250955048846,2.407875548469781,clean
254,1,../data/images/train/clean/WhatsApp Image 2020-12-17 at 10.28.20 PM (4).jpeg,JPEG,2025-06-03,213.538,900,1600,1440000,43.59411403524908,1.4469868518724252,clean
255,1,../data/images/train/clean/01010_07.jpg,JPG,2025-06-03,77.279,600,600,360000,48.864724533701,2.3658928440311033,clean
256,1,../data/images/train/clean/WhatsApp Image 2020-12-27 at 12.39.22 PM (1).jpeg,JPEG,2025-06-03,128.38,737,800,589600,45.78567219307811,4.858137063788537,clean
257,1,../data/images/train/clean/WhatsApp Image 2020-05-10 at 4.59.16 PM.jpeg,JPEG,2025-06-03,28.643,449,600,269400,48.85121811124142,2.307593401847482,clean
258,1,../data/images/train/clean/01585_02.jpg,JPG,2025-06-03,54.385,600,600,360000,43.61519777557328,1.419284678818006,clean
259,1,../data/images/train/clean/WhatsApp Image 2020-09-21 at 8.53.15 AM (2).jpeg,JPEG,2025-06-03,315.715,1600,1196,1913600,48.86211270315775,2.340160626422072,clean
260,1,../data/images/train/clean/WhatsApp Image 2020-10-04 at 10.35.23 AM (18).jpeg,JPEG,2025-06-03,351.564,1600,1506,2409600,48.86466238654171,2.360276411173586,clean
261,1,../data/images/train/clean/00895_02.jpg,JPG,2025-06-03,54.64,600,600,360000,43.29389309708026,5.3681916845258195,clean
262,1,../data/images/train/clean/00175_05.jpg,JPG,2025-06-03,39.75,600,600,360000,45.757992790238234,4.835768295023568,clean
263,1,../data/images/train/clean/WhatsApp Image 2020-07-26 at 4.35.44 PM.jpeg,JPEG,2025-06-03,50.4,803,600,481800,48.862174460699414,2.367405021892707,clean
264,1,../data/images/train/clean/WhatsApp Image 2020-05-11 at 8.24.43 PM (8).jpeg,JPEG,2025-06-03,63.879,931,600,558600,43.59580033357253,1.4611415801997005,clean
265,1,../data/images/train/clean/WhatsApp Image 2020-10-10 at 12.11.10 PM (13).jpeg,JPEG,2025-06-03,277.716,1486,1376,2044736,48.836192335054754,2.338671739590319,clean
266,1,../data/images/train/clean/01010_06.jpg,JPG,2025-06-03,61.97,600,600,360000,43.30697905334216,5.380005927791646,clean
267,1,../data/images/train/clean/WhatsApp Image 2020-10-04 at 10.40.20 AM.jpeg,JPEG,2025-06-03,311.871,1600,1196,1913600,43.31810919738011,5.381951337286627,clean
268,1,../data/images/train/clean/WhatsApp Image 2020-10-04 at 10.40.20 AM (2).jpeg,JPEG,2025-06-03,40.286,474,460,218040,43.3011930401031,5.364579454935064,clean
269,1,../data/images/train/clean/WhatsApp Image 2020-10-04 at 10.35.23 AM (4).jpeg,JPEG,2025-06-03,34.243,582,606,352692,43.60699066732431,1.4331810377106913,clean
270,1,../data/images/train/clean/WhatsApp Image 2020-09-20 at 7.02.49 PM (3).jpeg,JPEG,2025-06-03,286.789,1196,1600,1913600,45.194787669881094,5.72642867437587,clean
271,1,../data/images/train/dirty/WhatsApp Image 2020-10-26 at 9.07.50 AM (2).jpeg,JPEG,2025-07-03,191.047,1200,1600,1920000,43.640939602482696,1.4424095477950418,dirty
272,1,../data/images/train/dirty/WhatsApp Image 2020-07-11 at 5.57.48 PM (2).jpeg,JPEG,2025-07-03,32.896,401,600,240600,43.62728648875079,1.4415284031738955,dirty
273,1,../data/images/train/dirty/WhatsApp Image 2020-05-10 at 5.16.14 PM (3).jpeg,JPEG,2025-07-03,45.457,576,600,345600,43.648350140483544,1.4404001122563523,dirty
274,1,../data/images/train/dirty/DSJ9Un1XUAYwjEV.jpeg,JPEG,2025-07-03,34.604,345,600,207000,43.614751319803446,3.850837093527077,dirty
275,1,../data/images/train/dirty/6495.jpeg,JPEG,2025-06-03,20.954,250,188,47000,48.874156503369605,2.3353291007550903,dirty
276,1,../data/images/train/dirty/WhatsApp Image 2020-10-20 at 7.28.07 PM.jpeg,JPEG,2025-06-03,236.449,1596,1596,2547216,45.74992759874147,4.850342472146662,dirty
277,1,../data/images/train/dirty/WhatsApp Image 2020-07-21 at 2.51.10 PM (1).jpeg,JPEG,2025-07-03,45.77,465,600,279000,43.30057403596278,5.365275095619826,dirty
278,1,../data/images/train/dirty/1281.full.jpeg,JPEG,2025-07-03,1140.42,1224,1632,1997568,43.61695241510902,3.907751236309793,dirty
279,1,../data/images/train/dirty/WhatsApp Image 2020-09-22 at 11.27.31 AM.jpeg,JPEG,2025-06-03,311.286,1600,1196,1913600,43.243312972859016,5.388389650146895,dirty
280,1,../data/images/train/dirty/WhatsApp Image 2020-12-22 at 11.16.47 AM (4).jpeg,JPEG,2025-07-03,110.051,800,600,480000,48.88548677583964,2.3686620995149,dirty
281,1,../data/images/train/dirty/img-20151212-wa0005_1_grande.jpg,JPG,2025-07-03,33.762,351,600,210600,45.188458324051595,5.710882254359218,dirty
282,1,../data/images/train/dirty/WhatsApp Image 2020-05-12 at 9.01.11 AM (2).jpeg,JPEG,2025-07-03,38.565,486,600,291600,45.75364932698184,4.8438702469675485,dirty
283,1,../data/images/train/dirty/WhatsApp Image 2020-05-10 at 5.07.36 PM (6).jpeg,JPEG,2025-07-03,66.489,570,600,342000,45.77325097105295,4.841093387147941,dirty
284,1,../data/images/train/dirty/WhatsApp Image 2020-12-26 at 12.39.55 AM (1).jpeg,JPEG,2025-07-03,72.779,600,800,480000,43.60860820569993,1.4688737384275206,dirty
285,1,../data/images/train/dirty/WhatsApp Image 2020-12-27 at 12.34.56 PM (1).jpeg,JPEG,2025-07-03,105.094,800,775,620000,45.775107536336144,4.827606683533859,dirty
286,1,../data/images/train/dirty/WhatsApp Image 2020-10-04 at 10.57.05 AM (1).jpeg,JPEG,2025-07-03,188.523,1600,1200,1920000,45.23085711899252,5.706705077964268,dirty
287,1,../data/images/train/dirty/asdfasf.jpeg,JPEG,2025-07-03,42.277,394,600,236400,45.7606377020875,4.799500821980386,dirty
288,1,../data/images/train/dirty/CzLc3ygWgAAaF5z.jpeg,JPEG,2025-07-03,63.841,367,600,220200,43.61978456869839,3.864680520739933,dirty
289,1,../data/images/train/dirty/WhatsApp Image 2020-12-16 at 8.56.53 AM.jpeg,JPEG,2025-07-03,213.041,1600,1196,1913600,43.60370466980702,1.4129638627720904,dirty
290,1,../data/images/train/dirty/1499.full.jpeg,JPEG,2025-07-03,1353.591,1836,3264,5992704,48.84004213842169,2.345830429786993,dirty
291,1,../data/images/train/dirty/WhatsApp Image 2020-12-26 at 12.38.07 AM (3).jpeg,JPEG,2025-07-03,73.733,600,800,480000,43.2985019088516,5.380338748252636,dirty
292,1,../data/images/train/dirty/WhatsApp Image 2020-08-31 at 9.28.16 AM.jpeg,JPEG,2025-07-03,74.46,585,600,351000,45.75674929949802,4.832145193570252,dirty
293,1,../data/images/train/dirty/WhatsApp Image 2020-06-29 at 8.55.45 AM (3).jpeg,JPEG,2025-07-03,42.901,803,600,481800,43.58408564994397,1.4261679850792885,dirty
294,1,../data/images/train/dirty/CXaVPqgWQAEI030.jpeg,JPEG,2025-07-03,78.381,504,600,302400,45.7688004547537,4.831098871288073,dirty
295,1,../data/images/train/dirty/WhatsApp Image 2020-12-26 at 12.40.50 AM (5).jpeg,JPEG,2025-07-03,76.534,800,600,480000,45.21058098272967,5.718364392142573,dirty
296,1,../data/images/train/dirty/0000811427.jpg,JPG,2025-07-03,54.721,398,600,238800,43.58282742107873,1.4410653920355494,dirty
297,1,../data/images/train/dirty/WhatsApp Image 2020-12-20 at 7.12.45 PM (4).jpeg,JPEG,2025-07-03,269.38,1600,1244,1990400,43.28104665715453,5.368641901853244,dirty
298,1,../data/images/train/dirty/WhatsApp Image 2020-12-24 at 12.34.40 PM.jpeg,JPEG,2025-07-03,87.445,480,800,384000,47.21772626946183,-1.5436072579774809,dirty
299,1,../data/images/train/dirty/WhatsApp Image 2020-12-26 at 12.38.06 AM.jpeg,JPEG,2025-07-03,80.785,800,800,640000,43.27868313315098,5.389236453803455,dirty
300,1,../data/images/train/dirty/WhatsApp Image 2020-05-18 at 11.21.18 AM (5).jpeg,JPEG,2025-07-03,89.414,658,600,394800,48.8762309475346,2.334703865725106,dirty
301,1,../data/images/train/dirty/WhatsApp Image 2020-09-24 at 8.49.45 AM (1).jpeg,JPEG,2025-07-03,238.75,1196,1600,1913600,43.29351926666541,5.334728525641826,dirty
302,1,../data/images/train/dirty/WhatsApp Image 2020-07-11 at 8.43.05 PM.jpeg,JPEG,2025-07-03,110.427,650,600,390000,45.78846341901183,4.866333776024819,dirty
303,1,../data/images/train/dirty/59b355150e3c7.jpeg,JPEG,2025-07-03,162.042,398,600,238800,43.30620631993121,5.339268962766044,dirty
304,1,../data/images/train/dirty/5365.full.jpeg,JPEG,2025-07-03,23.453,180,360,64800,48.89754797842261,2.3728984185416118,dirty
305,1,../data/images/train/dirty/279.full.jpeg,JPEG,2025-06-03,147.831,768,1024,786432,48.877131596931044,2.3471975479785097,dirty
306,1,../data/images/train/dirty/WhatsApp Image 2020-10-20 at 7.28.06 PM (6).jpeg,JPEG,2025-06-03,223.902,1600,1196,1913600,43.61599402125072,1.4548571978562692,dirty
307,1,../data/images/train/dirty/imagklkes.jpeg,JPEG,2025-07-03,32.923,408,600,244800,43.30229684528337,5.391091373560534,dirty
308,1,../data/images/train/dirty/WhatsApp Image 2020-05-25 at 12.48.32 AM.jpeg,JPEG,2025-06-03,28.678,576,600,345600,43.66400020703441,1.465917326837356,dirty
309,1,../data/images/train/dirty/WhatsApp Image 2020-12-19 at 10.08.39 AM.jpeg,JPEG,2025-07-03,137.477,1600,1196,1913600,43.629684035349754,1.4616631709723829,dirty
310,1,../data/images/train/dirty/WhatsApp Image 2020-08-13 at 8.57.54 AM.jpeg,JPEG,2025-07-03,59.23,803,600,481800,48.84975382722751,2.3525210683728783,dirty
311,1,../data/images/train/dirty/3675.jpeg,JPEG,2025-06-03,23.418,188,250,47000,45.752021512068815,4.831972552112738,dirty
312,1,../data/images/train/dirty/4430.full.jpeg,JPEG,2025-07-03,55.773,360,270,97200,43.632261746908206,3.9024951305675075,dirty
313,1,../data/images/train/dirty/WhatsApp Image 2020-07-27 at 9.15.46 AM.jpeg,JPEG,2025-07-03,30.9,264,600,158400,48.82461753054925,2.383802681901504,dirty
314,1,../data/images/train/dirty/C3vePcQWMAA9adR.jpeg,JPEG,2025-07-03,57.876,338,600,202800,45.193855024487284,5.763430856750295,dirty
315,1,../data/images/train/dirty/WhatsApp Image 2020-12-18 at 9.26.07 AM.jpeg,JPEG,2025-07-03,229.067,1600,1196,1913600,45.790477496075745,4.828840483433948,dirty
316,1,../data/images/train/dirty/1940.full.jpeg,JPEG,2025-07-03,1186.594,2448,3264,7990272,48.81318268343739,2.357938825224486,dirty
317,1,../data/images/train/dirty/WhatsApp Image 2020-09-27 at 6.47.11 PM.jpeg,JPEG,2025-07-03,141.564,1600,1196,1913600,43.59327990560721,1.4210886390378856,dirty
318,1,../data/images/train/dirty/111e0266037427a8d0e60f07a30f61c682e3a3f9.temp.jpeg,JPEG,2025-07-03,23.53,250,140,35000,48.86778218405229,2.3733066199309283,dirty
319,1,../data/images/train/dirty/1582.full.jpeg,JPEG,2025-07-03,270.459,960,1280,1228800,47.215215522438065,-1.5692403527381522,dirty
320,1,../data/images/train/dirty/2018.full.jpeg,JPEG,2025-07-03,2462.182,3264,2448,7990272,48.87627008612717,2.3439309752236457,dirty
321,1,../data/images/train/dirty/WhatsApp Image 2020-08-27 at 3.44.11 PM (14).jpeg,JPEG,2025-07-03,32.452,571,600,342600,45.76547925928148,4.8392109165978106,dirty
322,1,../data/images/train/dirty/10086.jpeg,JPEG,2025-07-03,17.7,250,140,35000,48.87601047640027,2.2973809031108057,dirty
323,1,../data/images/train/dirty/WhatsApp Image 2020-05-14 at 8.44.04 PM.jpeg,JPEG,2025-06-03,31.058,673,600,403800,43.28948636944243,5.34169680155271,dirty
324,1,../data/images/train/dirty/WhatsApp Image 2020-12-26 at 12.36.53 AM (6).jpeg,JPEG,2025-07-03,84.635,800,450,360000,43.31791992934411,5.377472279076335,dirty
325,1,../data/images/train/dirty/2076.full.jpeg,JPEG,2025-07-03,761.439,1536,2048,3145728,43.30211928641837,5.341539513093164,dirty
326,1,../data/images/train/dirty/1324.full.jpeg,JPEG,2025-07-03,61.186,450,600,270000,48.84321594543638,2.3501610097504027,dirty
327,1,../data/images/train/dirty/WhatsApp Image 2020-12-26 at 12.39.55 AM.jpeg,JPEG,2025-07-03,73.733,600,800,480000,48.856423659075084,2.3341091623242582,dirty
328,1,../data/images/train/dirty/1495.full.jpeg,JPEG,2025-06-03,844.133,2048,1536,3145728,48.820759097997296,2.3527724111913564,dirty
329,1,../data/images/train/dirty/WhatsApp Image 2020-07-11 at 8.43.04 PM (3).jpeg,JPEG,2025-07-03,42.434,721,600,432600,43.33214327237072,5.357342909937974,dirty
330,1,../data/images/train/dirty/8a046004d7f399893e3d85de1292c73b01e93217.temp.jpeg,JPEG,2025-07-03,55.207,250,188,47000,48.856476017206525,2.342452099521577,dirty
